Title,Section,Type,Priority,Preconditions,Steps,Expected Result,References
Attempt to submit a measurement for an order item that is already marked as 'MEASUREMENT_DONE',Order Measurements,Negative,High,User is logged in as a shop owner or worker with measurement permissions. An order exists with an item already in 'MEASUREMENT_DONE' status.,"1. Navigate to the order details page. 2. Select an item already marked as 'MEASUREMENT_DONE'. 3. Attempt to submit new measurement data for this item.

Test Data: Any measurement data",The system displays an error message indicating that measurements cannot be updated for an item already marked as 'MEASUREMENT_DONE'. The measurement is not saved.,TC-007
"Attempt to submit a measurement with a parameter value violating a business rule (e.g., negative numeric value)",Order Measurements,Negative,Medium,User is logged in as a shop owner or worker with measurement permissions. An order exists with at least one item requiring measurement. The system expects a positive numeric value for a parameter.,"1. Navigate to the order details page. 2. Select an item to record measurements for. 3. In the measurement form, enter a negative value (e.g., -10) in a NUMERIC parameter field (e.g., 'Chest Width'). 4. Submit the measurement form.

Test Data: Field: 'Chest Width' (ParameterType: NUMERIC), Value: -10",The system displays an error message indicating that the 'Chest Width' field must be a positive number. The measurement is not saved.,TC-008
Create an order item with a measurement parameter of type TEXT and an empty string value,Order Measurement Parameters,Boundary,High,User is logged in and on the 'Create Order' screen with at least one item added,"1. Select an item to add measurement parameters. 2. Add a new measurement parameter. 3. Set the parameter type to 'TEXT'. 4. Leave the parameter value field empty (empty string). 5. Submit the order.

Test Data: Parameter type: TEXT, Parameter value: (empty string)","The system either rejects the empty string value with an error message indicating that the text parameter cannot be empty, or saves the parameter with the empty string as a valid value (verify with business rules).",TC-009
Create an order item with a measurement parameter of type TEXT and a very long string value (1000 characters),Order Measurement Parameters,Boundary,High,User is logged in and on the 'Create Order' screen with at least one item added,"1. Select an item to add measurement parameters. 2. Add a new measurement parameter. 3. Set the parameter type to 'TEXT'. 4. Enter a string value of exactly 1000 characters. 5. Submit the order.

Test Data: Parameter type: TEXT, Parameter value: (1000-character string, e.g., 'a' repeated 1000 times)","The system either accepts the 1000-character string and saves the parameter, or rejects it with an error message indicating that the text parameter exceeds the maximum allowed length (verify maximum length with business rules).",TC-010
"Create an order item with a measurement parameter of type TEXT and a string value exceeding the maximum allowed length (e.g., 256 characters if max is 255)",Order Measurement Parameters,Boundary,High,User is logged in and on the 'Create Order' screen with at least one item added. Business rules state the maximum allowed length for TEXT parameters is 255 characters.,"1. Select an item to add measurement parameters. 2. Add a new measurement parameter. 3. Set the parameter type to 'TEXT'. 4. Enter a string value of 256 characters. 5. Submit the order.

Test Data: Parameter type: TEXT, Parameter value: (256-character string, e.g., 'a' repeated 256 times)",The system displays an error message indicating that the text parameter exceeds the maximum allowed length of 255 characters. The order is not created.,TC-011
"Create an order item with a measurement parameter of type TEXT and a string value exactly at the maximum allowed length (e.g., 255 characters)",Order Measurement Parameters,Boundary,High,User is logged in and on the 'Create Order' screen with at least one item added. Business rules state the maximum allowed length for TEXT parameters is 255 characters.,"1. Select an item to add measurement parameters. 2. Add a new measurement parameter. 3. Set the parameter type to 'TEXT'. 4. Enter a string value of exactly 255 characters. 5. Submit the order.

Test Data: Parameter type: TEXT, Parameter value: (255-character string, e.g., 'a' repeated 255 times)",The system successfully saves the measurement parameter with the 255-character string value. The order is created.,TC-012
Create an order item with a measurement parameter of type TEXT and a null value,Order Measurement Parameters,Boundary,High,User is logged in and on the 'Create Order' screen with at least one item added,"1. Select an item to add measurement parameters. 2. Add a new measurement parameter. 3. Set the parameter type to 'TEXT'. 4. Leave the parameter value field blank (null). 5. Submit the order.

Test Data: Parameter type: TEXT, Parameter value: (null)","The system either rejects the null value with an error message indicating that the text parameter cannot be null, or saves the parameter with a default value (e.g., empty string) as per business rules.",TC-013
Create an order item with a measurement parameter of type TEXT containing special characters and Unicode symbols,Order Measurement Parameters,Boundary,Medium,User is logged in and on the 'Create Order' screen with at least one item added,"1. Select an item to add measurement parameters. 2. Add a new measurement parameter. 3. Set the parameter type to 'TEXT'. 4. Enter a string value containing special characters (e.g., !@#$%) and Unicode symbols (e.g., ©®™). 5. Submit the order.

Test Data: Parameter type: TEXT, Parameter value: 'Test!@#$%©®™'",The system successfully saves the measurement parameter with the special characters and Unicode symbols. The order is created.,TC-014
Create an order item with multiple measurement parameters of type TEXT and verify all are saved correctly,Order Measurement Parameters,Boundary,Medium,User is logged in and on the 'Create Order' screen with at least one item added,"1. Select an item to add measurement parameters. 2. Add three new measurement parameters. 3. Set all parameter types to 'TEXT'. 4. Enter distinct string values for each parameter (e.g., 'Length', 'Width', 'Notes'). 5. Submit the order. 6. Open the order details to verify the parameters.

Test Data: Parameter 1: Type=TEXT, Value='Length'; Parameter 2: Type=TEXT, Value='Width'; Parameter 3: Type=TEXT, Value='Notes'",The system successfully saves all three TEXT parameters with their respective values. The order details display all parameters correctly.,TC-015
Update an existing order item to change a measurement parameter from NUMERIC to TEXT and verify behavior,Order Measurement Parameters,Boundary,Medium,"User is logged in, has an existing order with at least one item, and the item has a NUMERIC measurement parameter","1. Open the existing order for editing. 2. Select the item with the NUMERIC parameter. 3. Change the parameter type from NUMERIC to TEXT. 4. Enter a valid string value (e.g., 'Updated'). 5. Save the order. 6. Reopen the order to verify the parameter.

Test Data: Parameter type: Changed from NUMERIC to TEXT, Parameter value: 'Updated'",The system successfully updates the parameter type to TEXT and saves the new string value. The order details display the updated parameter correctly.,TC-016
Create an order item with a measurement parameter of type TEXT and a whitespace-only string value,Order Measurement Parameters,Boundary,Medium,User is logged in and on the 'Create Order' screen with at least one item added,"1. Select an item to add measurement parameters. 2. Add a new measurement parameter. 3. Set the parameter type to 'TEXT'. 4. Enter a string value consisting of only spaces (e.g., '   '). 5. Submit the order.

Test Data: Parameter type: TEXT, Parameter value: '   ' (3 spaces)","The system either rejects the whitespace-only string with an error message indicating that the text parameter cannot be empty or whitespace-only, or trims the value and saves it as an empty string (verify with business rules).",TC-017
Verify that creating a measuring parameter with TEXT type accepts and stores free-form text input without injection risks,Measuring Parameter Management - Parameter Creation,Security,High,User is logged in as a shop owner with permission to create measuring parameters. The application supports TEXT type parameters for custom measurements.,"1. Navigate to the 'Add Measuring Parameter' screen in the shop management dashboard. 2. Enter a parameter name (e.g., 'Custom Note'). 3. Select 'TEXT' as the parameter type. 4. Enter a suggestive value containing special characters, script tags, and SQL-like syntax (e.g., '<script>alert(1)</script>', ""'; DROP TABLE users; --""). 5. Submit the form to create the parameter. 6. Navigate to the 'View Measuring Parameters' screen and locate the newly created parameter. 7. Verify the suggestive value is displayed exactly as entered.

Test Data: Parameter Name: Custom Note, Suggestive Value: <script>alert(1)</script> ""; DROP TABLE users; --",The measuring parameter is created successfully. The suggestive value is stored and displayed as plain text (not executed as script or interpreted as SQL). No errors or injection behavior occurs.,TC-018
Verify that creating a measuring parameter with TEXT type enforces input length limits to prevent oversized payloads,Measuring Parameter Management - Parameter Creation,Security,Medium,User is logged in as a shop owner with permission to create measuring parameters. The application supports TEXT type parameters for custom measurements.,"1. Navigate to the 'Add Measuring Parameter' screen in the shop management dashboard. 2. Enter a parameter name (e.g., 'Custom Note'). 3. Select 'TEXT' as the parameter type. 4. Enter a suggestive value with an extremely long string (e.g., 10,000 characters). 5. Submit the form to create the parameter.

Test Data: Parameter Name: Custom Note, Suggestive Value: [A 10,000-character string]","The application either truncates the input to a reasonable length (e.g., 255 characters) or rejects the request with an error message (e.g., 'Suggestive value is too long'). The parameter is not created if the input exceeds limits.",TC-019
Verify that creating a measuring parameter with TEXT type rejects null bytes or control characters in input,Measuring Parameter Management - Parameter Creation,Security,Medium,User is logged in as a shop owner with permission to create measuring parameters. The application supports TEXT type parameters for custom measurements.,"1. Navigate to the 'Add Measuring Parameter' screen in the shop management dashboard. 2. Enter a parameter name (e.g., 'Custom Note'). 3. Select 'TEXT' as the parameter type. 4. Enter a suggestive value containing null bytes or control characters (e.g., 'test value'). 5. Submit the form to create the parameter.

Test Data: Parameter Name: Custom Note, Suggestive Value: test value","The application rejects the request with an error message (e.g., 'Invalid characters in suggestive value'). The parameter is not created.",TC-020
UPDATE: Verify that creating a measuring parameter with an invalid type value is rejected (now includes TEXT type validation),Measuring Parameter Management - Parameter Creation,Security,High,User is logged in as a shop owner with permission to create measuring parameters.,"1. Navigate to the 'Add Measuring Parameter' screen in the shop management dashboard. 2. Enter a parameter name (e.g., 'Invalid Type Test'). 3. Manually manipulate the request (e.g., via browser dev tools or proxy) to submit an invalid type value (e.g., 'INVALID_TYPE'). 4. Submit the form to create the parameter.

Test Data: Parameter Name: Invalid Type Test, Parameter Type: INVALID_TYPE","The API responds with an error message (e.g., 'Invalid parameter type. Allowed types: NUMERIC, BOOLEAN, TEXT'). The measuring parameter is not created.",a50ac21-TC-008
