Title,Section,Type,Priority,Preconditions,Steps,Expected Result,References,Source Ref
Verify the system correctly identifies zero as 'Zero' (updated boundary),Number Classification,Boundary,High,The application is running and awaiting user input for number classification,"1. Enter the number '0' when prompted to 'Please enter a number:'. 2. Observe the system's output message.

Test Data: 0",The system displays the message 'Zero'.,fcc4a5f-TC-011,4df458deab5a8d8d4748696d753b4aa54fdcf304
Verify the system correctly identifies a positive number at the minimum boundary,Number Classification,Boundary,High,Application is running and ready to accept user input,"1. Enter the number '1' when prompted for a number. 2. Observe the output message.

Test Data: 1",The system displays the message 'Positive number'.,fcc4a5f-TC-012,fcc4a5fe33c1a599e320bf4b867b0fcdb1f66fdd
Verify the system correctly identifies a negative number at the maximum boundary,Number Classification,Boundary,High,Application is running and ready to accept user input,"1. Enter the number '-1' when prompted for a number. 2. Observe the output message.

Test Data: -1",The system displays the message 'Negative number'.,fcc4a5f-TC-013,fcc4a5fe33c1a599e320bf4b867b0fcdb1f66fdd
Verify the system handles integer input at the maximum 32-bit signed integer boundary (2147483647),Number Classification,Boundary,High,Application is running and ready to accept user input,"1. Enter the number 2147483647 when prompted for input. 2. Observe the system's response.

Test Data: 2147483647",The system displays the message 'Positive number'.,fcc4a5f-TC-014,3c6596023440083f3041ca87685276d258cd8c32
Verify the system handles integer input at the minimum 32-bit signed integer boundary (-2147483648),Number Classification,Boundary,High,Application is running and ready to accept user input,"1. Enter the number -2147483648 when prompted for input. 2. Observe the system's response.

Test Data: -2147483648",The system displays the message 'Negative number'.,fcc4a5f-TC-015,3c6596023440083f3041ca87685276d258cd8c32
Verify the system handles input just above the maximum 32-bit signed integer (2147483648),Number Classification,Boundary,High,Application is running and ready to accept user input,"1. Enter the number 2147483648 when prompted for input. 2. Observe the system's response.

Test Data: 2147483648","The system displays the message 'Number is not zero, positive or negative'.",fcc4a5f-TC-016,3c6596023440083f3041ca87685276d258cd8c32
Verify the system handles input just below the minimum 32-bit signed integer (-2147483649),Number Classification,Boundary,High,Application is running and ready to accept user input,"1. Enter the number -2147483649 when prompted for input. 2. Observe the system's response.

Test Data: -2147483649","The system displays the message 'Number is not zero, positive or negative'.",fcc4a5f-TC-017,3c6596023440083f3041ca87685276d258cd8c32
Verify the system handles non-integer input (floating point number),Number Classification,Boundary,High,Application is running and ready to accept user input,"1. Enter the number 123.45 when prompted for input. 2. Observe the system's response.

Test Data: 123.45","The system displays the message 'Number is not zero, positive or negative'.",fcc4a5f-TC-018,3c6596023440083f3041ca87685276d258cd8c32
Verify the system handles non-numeric input (text),Number Classification,Boundary,High,Application is running and ready to accept user input,"1. Enter the text 'abc' when prompted for input. 2. Observe the system's response.

Test Data: abc","The system displays the message 'Number is not zero, positive or negative'.",fcc4a5f-TC-019,3c6596023440083f3041ca87685276d258cd8c32
Verify the system handles empty input (no value entered),Number Classification,Boundary,High,Application is running and ready to accept user input,"1. Press Enter without entering any value when prompted for input. 2. Observe the system's response.

Test Data: (empty input)","The system displays the message 'Number is not zero, positive or negative'.",fcc4a5f-TC-020,3c6596023440083f3041ca87685276d258cd8c32
Verify the system handles a very large positive number (within 64-bit range but outside 32-bit range),Number Classification,Boundary,Medium,Application is running and ready to accept user input,"1. Enter the number 9223372036854775807 when prompted for input. 2. Observe the system's response.

Test Data: 9223372036854775807","The system displays the message 'Number is not zero, positive or negative'.",fcc4a5f-TC-021,3c6596023440083f3041ca87685276d258cd8c32
Verify the system handles a very large negative number (within 64-bit range but outside 32-bit range),Number Classification,Boundary,Medium,Application is running and ready to accept user input,"1. Enter the number -9223372036854775808 when prompted for input. 2. Observe the system's response.

Test Data: -9223372036854775808","The system displays the message 'Number is not zero, positive or negative'.",fcc4a5f-TC-022,3c6596023440083f3041ca87685276d258cd8c32
Verify that the number 12 is classified as 'Zero' instead of 'Positive number',Number Classification,Security,High,Application is running and ready to accept numeric input,"1. Enter the number 12 when prompted for input. 2. Observe the classification result displayed.

Test Data: 12",The application displays 'Zero' as the classification result.,fcc4a5f-TC-023,4d02032ea6e5adb52581c5d7da9e49caea333fed
Verify that extremely large numeric input is classified without crashing or exposing internal errors,Number Input Validation,Security,High,Application is running and awaiting user input for number classification,"1. Enter an extremely large integer (e.g., '99999999999999999999') when prompted for a number. 2. Observe the application's response.

Test Data: 99999999999999999999, -99999999999999999999","The application classifies the input as a positive or negative number (or 'not zero, positive or negative') without crashing or exposing internal error details.",fcc4a5f-TC-024,3c6596023440083f3041ca87685276d258cd8c32
Verify that special characters and injection-like input are classified as numbers without executing injected commands,Number Input Validation,Security,High,Application is running and awaiting user input for number classification,"1. Enter input containing special characters or injection-like sequences (e.g., '<script>alert(1)</script>', '1; rm -rf /') when prompted for a number. 2. Observe the application's response.

Test Data: <script>alert(1)</script>, 1; rm -rf /, 1' OR '1'='1","The application classifies the input as a positive, negative, or 'not zero, positive or negative' number without executing any injected commands or scripts.",fcc4a5f-TC-025,3c6596023440083f3041ca87685276d258cd8c32
Verify that a positive integer is correctly identified as a positive number,Number Classification,Configuration,High,Application is running and ready to accept user input,"1. When prompted 'Please enter a number:', type '42' and press Enter.

Test Data: 42",The application displays 'Positive number' on the screen.,fcc4a5f-TC-026,fcc4a5fe33c1a599e320bf4b867b0fcdb1f66fdd
Verify that a negative integer is correctly identified as a negative number,Number Classification,Configuration,High,Application is running and ready to accept user input,"1. When prompted 'Please enter a number:', type '-17' and press Enter.

Test Data: -17",The application displays 'Negative number' on the screen.,fcc4a5f-TC-027,fcc4a5fe33c1a599e320bf4b867b0fcdb1f66fdd
Verify that zero is correctly identified as zero,Number Classification,Configuration,High,Application is running and ready to accept user input,"1. When prompted 'Please enter a number:', type '0' and press Enter.

Test Data: 0",The application displays 'Zero' on the screen.,fcc4a5f-TC-028,fcc4a5fe33c1a599e320bf4b867b0fcdb1f66fdd
Verify that non-integer input is rejected with an appropriate error message,Number Classification,Configuration,Medium,Application is running and ready to accept user input,"1. When prompted 'Please enter a number:', type 'abc' and press Enter.

Test Data: abc",The application displays 'Enter only integer number' on the screen.,fcc4a5f-TC-029,fcc4a5fe33c1a599e320bf4b867b0fcdb1f66fdd
Verify Gradle wrapper downloads and uses the correct Gradle version (8.0-bin),Gradle Wrapper Configuration,Configuration,High,No existing Gradle wrapper installed in the project,"1. Run './gradlew --version' in the project directory. 2. Observe the Gradle version output.

Test Data: distributionUrl: https\://services.gradle.org/distributions/gradle-8.0-bin.zip (new)",The output shows Gradle version 8.0 and the build completes without errors related to Gradle version mismatch.,fcc4a5f-TC-030,fcc4a5fe33c1a599e320bf4b867b0fcdb1f66fdd
Verify the project builds successfully with the specified Java plugin and JUnit 5 dependencies,Gradle Build Configuration,Configuration,High,Project directory is clean (no existing build outputs),"1. Run './gradlew clean build' in the project directory. 2. Observe the build output for errors.

Test Data: Plugins: 'java' (new), Dependencies: 'org.junit.jupiter:junit-jupiter' (new), JUnit BOM: '5.9.1' (new)","The build completes successfully with no dependency resolution errors, and tests are executed using JUnit Platform.",fcc4a5f-TC-031,fcc4a5fe33c1a599e320bf4b867b0fcdb1f66fdd
Verify JUnit 5 tests are executed during the build process,Gradle Build Configuration,Configuration,High,Project has at least one JUnit 5 test class in the test directory,"1. Run './gradlew test' in the project directory. 2. Observe the test execution summary in the output.

Test Data: test { useJUnitPlatform() } (new)","The test execution summary shows JUnit 5 tests were discovered and run, with no errors related to test framework configuration.",fcc4a5f-TC-032,fcc4a5fe33c1a599e320bf4b867b0fcdb1f66fdd
Verify the project is configured to use JDK 17 language level while maintaining JDK 1.8 compatibility,IDE Project Configuration (misc.xml),Configuration,Medium,Project is opened in IntelliJ IDEA,"1. Open the project in IntelliJ IDEA. 2. Navigate to 'File > Project Structure'. 3. Check the 'Project SDK' and 'Project language level' settings.

Test Data: Project SDK: '1.8' (new), Language level: 'JDK_17' (new)","The project SDK is set to Java 1.8, and the language level is set to JDK 17, with no IDE errors about incompatible language features.",fcc4a5f-TC-033,fcc4a5fe33c1a599e320bf4b867b0fcdb1f66fdd
Verify the project output directory is correctly set,IDE Project Configuration (misc.xml),Configuration,Medium,Project is opened in IntelliJ IDEA,"1. Open the project in IntelliJ IDEA. 2. Navigate to 'File > Project Structure > Project Settings > Modules'. 3. Check the 'Output path' setting.

Test Data: Output path: 'file://$PROJECT_DIR$/out' (new)","The output path is set to '$PROJECT_DIR$/out', and compiled classes are generated in this directory during build.",fcc4a5f-TC-034,fcc4a5fe33c1a599e320bf4b867b0fcdb1f66fdd
Verify the project is correctly configured to use Git as the version control system,IDE Project Configuration (vcs.xml),Configuration,Low,Project is opened in IntelliJ IDEA and Git is installed,"1. Open the project in IntelliJ IDEA. 2. Navigate to 'File > Settings > Version Control'. 3. Check the VCS mapping for the project directory.

Test Data: VCS mapping: directory='$PROJECT_DIR$', vcs='Git' (new)","The project directory is mapped to Git as the version control system, and Git operations (e.g., commit, push) are available in the IDE.",fcc4a5f-TC-035,fcc4a5fe33c1a599e320bf4b867b0fcdb1f66fdd
Verify the root project name is correctly set in Gradle settings,Gradle Settings Configuration,Configuration,Medium,Project is clean (no existing build outputs),"1. Run './gradlew projects' in the project directory. 2. Observe the root project name in the output.

Test Data: rootProject.name = 'TestProject' (new)",The output shows 'Root project 'TestProject'' with no errors related to project name resolution.,fcc4a5f-TC-036,fcc4a5fe33c1a599e320bf4b867b0fcdb1f66fdd
Classify a large positive number,Number Classification,Positive,Medium,Application is running and ready to accept user input,"1. Enter the number 2147483647 when prompted 'Please enter a number:'.
2. Press Enter.

Test Data: 2147483647",The application displays 'Positive number'.,3c65960-TC-001,3c6596023440083f3041ca87685276d258cd8c32
Classify a large negative number,Number Classification,Positive,Medium,Application is running and ready to accept user input,"1. Enter the number -2147483648 when prompted 'Please enter a number:'.
2. Press Enter.

Test Data: -2147483648",The application displays 'Negative number'.,3c65960-TC-002,3c6596023440083f3041ca87685276d258cd8c32
Verify system rejects non-integer input (text) and does not crash,Number Classification,Negative,Medium,Application is running and waiting for user input,"1. When prompted with 'Please enter a number:', enter 'Hello'. 2. Press Enter to submit the input.

Test Data: Hello","System crashes or displays an unhandled exception/error message (e.g., 'Exception in thread ""main"" java.util.InputMismatchException'). The input is not classified, and the application terminates or becomes unresponsive.",3c65960-TC-003,4d02032ea6e5adb52581c5d7da9e49caea333fed
Verify system rejects input with special characters and does not crash,Number Classification,Negative,Medium,Application is running and waiting for user input,"1. When prompted with 'Please enter a number:', enter '@#$%'. 2. Press Enter to submit the input.

Test Data: @#$%","System crashes or displays an unhandled exception/error message (e.g., 'Exception in thread ""main"" java.util.InputMismatchException'). The input is not classified, and the application terminates or becomes unresponsive.",3c65960-TC-004,4d02032ea6e5adb52581c5d7da9e49caea333fed
Verify the system updates the existing zero test case (ID=3c65960-TC-005) to reflect the new boundary,Number Classification,Boundary,High,User is on the number classification input screen,"1. Enter the number 0 when prompted for input. 2. Observe the system's output message.

Test Data: 0",The system displays the message 'Positive number'.,3c65960-TC-005,4d02032ea6e5adb52581c5d7da9e49caea333fed
Verify the system correctly identifies the number 1 as 'Positive number' (smallest positive integer),Number Classification,Boundary,High,The application is running and awaiting user input for number classification,"1. Enter the number '1' when prompted to 'Please enter a number:'. 2. Observe the system's output message.

Test Data: 1",The system displays the message 'Positive number'.,3c65960-TC-006,4df458deab5a8d8d4748696d753b4aa54fdcf304
Verify the system correctly identifies the number -1 as 'Negative number' (largest negative integer),Number Classification,Boundary,High,The application is running and awaiting user input for number classification,"1. Enter the number '-1' when prompted to 'Please enter a number:'. 2. Observe the system's output message.

Test Data: -1",The system displays the message 'Negative number'.,3c65960-TC-007,4df458deab5a8d8d4748696d753b4aa54fdcf304
Verify that input containing null bytes or unexpected encodings is handled without crashing,Number Input Validation,Security,Medium,Application is running and awaiting user input for number classification,"1. Enter input containing null bytes or unexpected encodings (e.g., '123 ', '123%00'). 2. Observe the application's response.

Test Data: 123 , 123%00, 123\x00","The application classifies the input as a positive, negative, or 'not zero, positive or negative' number without crashing or exposing internal errors.",3c65960-TC-008,3c6596023440083f3041ca87685276d258cd8c32
Classify a positive number (other than 12) after input,Number Classification,Positive,High,Application is running and ready to accept user input,"1. Launch the application.
2. When prompted with 'Please enter a number:', enter '5'.
3. Observe the output displayed by the application.

Test Data: 5",The application displays 'Positive number'.,4d02032-TC-001,4d02032ea6e5adb52581c5d7da9e49caea333fed
Classify a negative number after input,Number Classification,Positive,High,Application is running and ready to accept user input,"1. Launch the application.
2. When prompted with 'Please enter a number:', enter '-3'.
3. Observe the output displayed by the application.

Test Data: -3",The application displays 'Negative number'.,4d02032-TC-002,4d02032ea6e5adb52581c5d7da9e49caea333fed
Verify system rejects input of '12' and does not classify it as 'Zero',Number Classification,Negative,High,Application is running and ready to accept user input,"1. Launch the application. 2. When prompted with 'Please enter a number:', enter '12'. 3. Observe the output.

Test Data: 12",The system outputs 'Positive number' and does not output 'Zero' or display an error message.,4d02032-TC-003,4df458deab5a8d8d4748696d753b4aa54fdcf304
Verify the system no longer classifies zero as a non-special number (regression check for old boundary),Number Classification,Boundary,High,The application is running and awaiting user input for number classification,"1. Enter the number '0' when prompted to 'Please enter a number:'. 2. Observe the system's output message.

Test Data: 0","The system displays the message 'Zero', not 'Positive number' or 'Negative number'.",4d02032-TC-004,4df458deab5a8d8d4748696d753b4aa54fdcf304
Verify the system handles the number 11 (one below the new boundary) correctly,Number Classification,Boundary,High,User is on the number classification input screen,"1. Enter the number 11 when prompted for input. 2. Observe the system's output message.

Test Data: 11",The system displays the message 'Positive number'.,4d02032-TC-005,4d02032ea6e5adb52581c5d7da9e49caea333fed
Verify the system handles the number 13 (one above the new boundary) correctly,Number Classification,Boundary,High,User is on the number classification input screen,"1. Enter the number 13 when prompted for input. 2. Observe the system's output message.

Test Data: 13",The system displays the message 'Positive number'.,4d02032-TC-006,4d02032ea6e5adb52581c5d7da9e49caea333fed
Verify that the original 'Zero' classification (0) is no longer applied,Number Classification,Security,High,Application is running and ready to accept numeric input,"1. Enter the number 0 when prompted for input. 2. Observe the classification result displayed.

Test Data: 0","The application does not display 'Zero' as the classification result. Instead, it classifies 0 as either 'Positive number' or 'Negative number' or another appropriate category (e.g., 'Not zero').",4d02032-TC-007,4d02032ea6e5adb52581c5d7da9e49caea333fed
Verify that positive numbers (excluding 12) are still classified correctly,Number Classification,Security,Medium,Application is running and ready to accept numeric input,"1. Enter a positive number (e.g., 5) when prompted for input. 2. Observe the classification result displayed.

Test Data: 5",The application displays 'Positive number' as the classification result.,4d02032-TC-008,4d02032ea6e5adb52581c5d7da9e49caea333fed
Verify that negative numbers are still classified correctly,Number Classification,Security,Medium,Application is running and ready to accept numeric input,"1. Enter a negative number (e.g., -3) when prompted for input. 2. Observe the classification result displayed.

Test Data: -3",The application displays 'Negative number' as the classification result.,4d02032-TC-009,4d02032ea6e5adb52581c5d7da9e49caea333fed
Classify a positive number (other than 0) after input,Number Classification,Positive,High,User has launched the number classification application,"1. When prompted 'Please enter a number:', type '5'.
2. Press Enter to submit the number.

Test Data: 5",The application displays 'Positive number' on the screen.,4df458d-TC-001,4df458deab5a8d8d4748696d753b4aa54fdcf304
Classify a negative number after input,Number Classification,Positive,High,User has launched the number classification application,"1. When prompted 'Please enter a number:', type '-3'.
2. Press Enter to submit the number.

Test Data: -3",The application displays 'Negative number' on the screen.,4df458d-TC-002,4df458deab5a8d8d4748696d753b4aa54fdcf304
Verify system rejects decimal numbers and does not crash,Number Classification,Negative,Medium,Application is running and ready to accept user input,"1. Launch the application. 2. When prompted with 'Please enter a number:', enter '3.14'. 3. Observe the system's response.

Test Data: 3.14","System crashes or displays an unhandled exception/error message (e.g., application terminates or shows an error like 'Invalid input'). The input is not classified as 'Positive number', 'Negative number', or 'Zero'.",4df458d-TC-003,4df458deab5a8d8d4748696d753b4aa54fdcf304
Verify system rejects empty input and does not crash,Number Classification,Negative,Medium,Application is running and ready to accept user input,"1. Launch the application. 2. When prompted with 'Please enter a number:', press Enter without typing anything. 3. Observe the system's response.

Test Data: (empty input)","System crashes or displays an unhandled exception/error message (e.g., application terminates or shows an error like 'No input provided'). The input is not classified as 'Positive number', 'Negative number', or 'Zero'.",4df458d-TC-004,4df458deab5a8d8d4748696d753b4aa54fdcf304
Verify system rejects whitespace-only input and does not crash,Number Classification,Negative,Medium,Application is running and ready to accept user input,"1. Launch the application. 2. When prompted with 'Please enter a number:', enter '   ' (multiple spaces). 3. Observe the system's response.","System crashes or displays an unhandled exception/error message (e.g., application terminates or shows an error like 'Invalid input'). The input is not classified as 'Positive number', 'Negative number', or 'Zero'.",4df458d-TC-005,4df458deab5a8d8d4748696d753b4aa54fdcf304
Verify system rejects input with leading/trailing non-numeric characters and does not crash,Number Classification,Negative,Medium,Application is running and ready to accept user input,"1. Launch the application. 2. When prompted with 'Please enter a number:', enter 'abc123'. 3. Observe the system's response.

Test Data: abc123","System crashes or displays an unhandled exception/error message (e.g., application terminates or shows an error like 'Invalid input'). The input is not classified as 'Positive number', 'Negative number', or 'Zero'.",4df458d-TC-006,4df458deab5a8d8d4748696d753b4aa54fdcf304
Verify system rejects extremely large numbers that exceed integer limits and does not crash,Number Classification,Negative,Medium,Application is running and ready to accept user input,"1. Launch the application. 2. When prompted with 'Please enter a number:', enter '99999999999999999999'. 3. Observe the system's response.

Test Data: 99999999999999999999","System crashes or displays an unhandled exception/error message (e.g., application terminates or shows an error like 'Number too large'). The input is not classified as 'Positive number', 'Negative number', or 'Zero'.",4df458d-TC-007,4df458deab5a8d8d4748696d753b4aa54fdcf304
Verify system rejects non-integer input (text) and does not crash,Number Classification,Negative,Medium,Application is running and ready to accept user input,"1. Launch the application. 2. When prompted with 'Please enter a number:', enter 'hello'. 3. Observe the system's response.

Test Data: hello","System crashes or displays an unhandled exception/error message (e.g., application terminates or shows an error like 'Invalid input'). The input is not classified as 'Positive number', 'Negative number', or 'Zero'.",4df458d-TC-008,4df458deab5a8d8d4748696d753b4aa54fdcf304
Verify system rejects input with special characters and does not crash,Number Classification,Negative,Medium,Application is running and ready to accept user input,"1. Launch the application. 2. When prompted with 'Please enter a number:', enter '12@34'. 3. Observe the system's response.

Test Data: 12@34","System crashes or displays an unhandled exception/error message (e.g., application terminates or shows an error like 'Invalid input'). The input is not classified as 'Positive number', 'Negative number', or 'Zero'.",4df458d-TC-009,4df458deab5a8d8d4748696d753b4aa54fdcf304
Verify the system handles the number -1 (one below zero) correctly,Number Classification,Boundary,Medium,The application is running and awaiting user input for number classification,"1. Enter the number '-1' when prompted to 'Please enter a number:'. 2. Observe the system's output message.

Test Data: -1",The system displays the message 'Negative number'.,4df458d-TC-010,4df458deab5a8d8d4748696d753b4aa54fdcf304
Verify the system handles the number 1 (one above zero) correctly,Number Classification,Boundary,Medium,The application is running and awaiting user input for number classification,"1. Enter the number '1' when prompted to 'Please enter a number:'. 2. Observe the system's output message.

Test Data: 1",The system displays the message 'Positive number'.,4df458d-TC-011,4df458deab5a8d8d4748696d753b4aa54fdcf304
Verify the system handles the number -2147483649 (one below minimum 32-bit signed integer) correctly,Number Classification,Boundary,Medium,The application is running and awaiting user input for number classification,"1. Enter the number '-2147483649' when prompted to 'Please enter a number:'. 2. Observe the system's output message.

Test Data: -2147483649","The system displays the message 'Number is not zero, positive or negative'.",4df458d-TC-012,4df458deab5a8d8d4748696d753b4aa54fdcf304
Verify the system handles the number 2147483648 (one above maximum 32-bit signed integer) correctly,Number Classification,Boundary,Medium,The application is running and awaiting user input for number classification,"1. Enter the number '2147483648' when prompted to 'Please enter a number:'. 2. Observe the system's output message.

Test Data: 2147483648","The system displays the message 'Number is not zero, positive or negative'.",4df458d-TC-013,4df458deab5a8d8d4748696d753b4aa54fdcf304
